id_vehicule,emission_moyenne_CO2
1943,422.87001362397825
1770,422.87001362397825
1761,422.87001362397825
1678,422.87001362397825
1651,422.87001362397825
1552,422.87001362397825
1414,422.87001362397825
1409,422.87001362397825
1378,422.87001362397825
1340,422.87001362397825
1105,422.87001362397825
1069,422.87001362397825
840,422.87001362397825
821,422.87001362397825
682,422.87001362397825
645,422.87001362397825
630,422.87001362397825
508,422.87001362397825
446,422.87001362397825
435,422.87001362397825
289,422.87001362397825
258,422.87001362397825
231,422.87001362397825
222,422.87001362397825
180,422.87001362397825
95,422.87001362397825
1902,422.85672945205476
1887,422.85672945205476
1855,422.85672945205476
1816,422.85672945205476
1652,422.85672945205476
1645,422.85672945205476
1599,422.85672945205476
1320,422.85672945205476
1294,422.85672945205476
1244,422.85672945205476
1179,422.85672945205476
1158,422.85672945205476
985,422.85672945205476
841,422.85672945205476
640,422.85672945205476
520,422.85672945205476
297,422.85672945205476
276,422.85672945205476
137,422.85672945205476
29,422.85672945205476
1982,422.7606472795497
1745,422.7606472795497
1709,422.7606472795497
1682,422.7606472795497
1614,422.7606472795497
1520,422.7606472795497
1291,422.7606472795497
1002,422.7606472795497
988,422.7606472795497
818,422.7606472795497
782,422.7606472795497
704,422.7606472795497
629,422.7606472795497
367,422.7606472795497
227,422.7606472795497
99,422.7606472795497
90,422.7606472795497
42,422.7606472795497
1856,422.6904369747899
1593,422.6904369747899
1448,422.6904369747899
1176,422.6904369747899
1174,422.6904369747899
1019,422.6904369747899
873,422.6904369747899
259,422.6904369747899
34,422.6904369747899
7,422.6904369747899
1835,422.55811616954475
1798,422.55811616954475
1785,422.55811616954475
1721,422.55811616954475
1648,422.55811616954475
1499,422.55811616954475
1387,422.55811616954475
1345,422.55811616954475
1330,422.55811616954475
1317,422.55811616954475
1131,422.55811616954475
1118,422.55811616954475
1097,422.55811616954475
563,422.55811616954475
379,422.55811616954475
375,422.55811616954475
357,422.55811616954475
203,422.55811616954475
184,422.55811616954475
172,422.55811616954475
50,422.55811616954475
1990,422.5241320754717
1986,422.5241320754717
1891,422.5241320754717
1723,422.5241320754717
1374,422.5241320754717
1157,422.5241320754717
1067,422.5241320754717
1062,422.5241320754717
1030,422.5241320754717
973,422.5241320754717
942,422.5241320754717
805,422.5241320754717
777,422.5241320754717
627,422.5241320754717
568,422.5241320754717
566,422.5241320754717
397,422.5241320754717
254,422.5241320754717
248,422.5241320754717
15,422.5241320754717
1996,422.3310551948052
1929,422.3310551948052
1621,422.3310551948052
1569,422.3310551948052
1372,422.3310551948052
1318,422.3310551948052
1286,422.3310551948052
1163,422.3310551948052
1041,422.3310551948052
1037,422.3310551948052
992,422.3310551948052
941,422.3310551948052
659,422.3310551948052
624,422.3310551948052
501,422.3310551948052
494,422.3310551948052
320,422.3310551948052
290,422.3310551948052
252,422.3310551948052
1964,422.289266802444
1959,422.289266802444
1884,422.289266802444
1751,422.289266802444
1455,422.289266802444
1411,422.289266802444
1375,422.289266802444
1301,422.289266802444
1269,422.289266802444
1166,422.289266802444
972,422.289266802444
884,422.289266802444
824,422.289266802444
792,422.289266802444
742,422.289266802444
652,422.289266802444
641,422.289266802444
546,422.289266802444
1968,422.2528547854786
1937,422.2528547854786
1818,422.2528547854786
1794,422.2528547854786
1583,422.2528547854786
1508,422.2528547854786
1333,422.2528547854786
1332,422.2528547854786
1234,422.2528547854786
1144,422.2528547854786
1130,422.2528547854786
1078,422.2528547854786
975,422.2528547854786
761,422.2528547854786
744,422.2528547854786
696,422.2528547854786
665,422.2528547854786
599,422.2528547854786
547,422.2528547854786
497,422.2528547854786
493,422.2528547854786
416,422.2528547854786
384,422.2528547854786
247,422.2528547854786
161,422.2528547854786
1833,422.2223006134969
1786,422.2223006134969
1671,422.2223006134969
1630,422.2223006134969
1478,422.2223006134969
1412,422.2223006134969
1377,422.2223006134969
1376,422.2223006134969
1267,422.2223006134969
1223,422.2223006134969
965,422.2223006134969
888,422.2223006134969
730,422.2223006134969
713,422.2223006134969
685,422.2223006134969
612,422.2223006134969
533,422.2223006134969
500,422.2223006134969
130,422.2223006134969
35,422.2223006134969
1999,422.0762877871826
1824,422.0762877871826
1755,422.0762877871826
1748,422.0762877871826
1719,422.0762877871826
1667,422.0762877871826
1445,422.0762877871826
1415,422.0762877871826
1331,422.0762877871826
1268,422.0762877871826
1074,422.0762877871826
1006,422.0762877871826
1003,422.0762877871826
925,422.0762877871826
542,422.0762877871826
517,422.0762877871826
489,422.0762877871826
147,422.0762877871826
4,422.0762877871826
1906,421.89889285714287
1886,421.89889285714287
1708,421.89889285714287
1681,421.89889285714287
1670,421.89889285714287
1646,421.89889285714287
1407,421.89889285714287
1222,421.89889285714287
819,421.89889285714287
766,421.89889285714287
620,421.89889285714287
564,421.89889285714287
468,421.89889285714287
441,421.89889285714287
423,421.89889285714287
385,421.89889285714287
114,421.89889285714287
60,421.89889285714287
1912,421.88445768772345
1504,421.88445768772345
1282,421.88445768772345
1263,421.88445768772345
1193,421.88445768772345
903,421.88445768772345
758,421.88445768772345
670,421.88445768772345
504,421.88445768772345
448,421.88445768772345
432,421.88445768772345
422,421.88445768772345
331,421.88445768772345
321,421.88445768772345
315,421.88445768772345
205,421.88445768772345
169,421.88445768772345
61,421.88445768772345
24,421.88445768772345
1724,421.82699233716477
1170,421.82699233716477
940,421.82699233716477
664,421.82699233716477
653,421.82699233716477
575,421.82699233716477
372,421.82699233716477
335,421.82699233716477
195,421.82699233716477
142,421.82699233716477
48,421.82699233716477
28,421.82699233716477
1608,421.8039859437751
1568,421.8039859437751
1565,421.8039859437751
1323,421.8039859437751
1262,421.8039859437751
1260,421.8039859437751
1212,421.8039859437751
1007,421.8039859437751
835,421.8039859437751
825,421.8039859437751
814,421.8039859437751
780,421.8039859437751
697,421.8039859437751
606,421.8039859437751
601,421.8039859437751
392,421.8039859437751
355,421.8039859437751
343,421.8039859437751
278,421.8039859437751
166,421.8039859437751
1970,421.7245025510204
1911,421.7245025510204
1793,421.7245025510204
1389,421.7245025510204
1306,421.7245025510204
1246,421.7245025510204
1230,421.7245025510204
1087,421.7245025510204
1015,421.7245025510204
945,421.7245025510204
837,421.7245025510204
807,421.7245025510204
775,421.7245025510204
753,421.7245025510204
749,421.7245025510204
532,421.7245025510204
360,421.7245025510204
230,421.7245025510204
209,421.7245025510204
1973,421.6367924528302
1930,421.6367924528302
1904,421.6367924528302
1898,421.6367924528302
1890,421.6367924528302
1880,421.6367924528302
1826,421.6367924528302
1699,421.6367924528302
1457,421.6367924528302
1319,421.6367924528302
1288,421.6367924528302
1085,421.6367924528302
1013,421.6367924528302
908,421.6367924528302
736,421.6367924528302
499,421.6367924528302
378,421.6367924528302
151,421.6367924528302
108,421.6367924528302
97,421.6367924528302
39,421.6367924528302
20,421.6367924528302
1843,421.5792307692308
1828,421.5792307692308
1672,421.5792307692308
1561,421.5792307692308
1547,421.5792307692308
1510,421.5792307692308
1501,421.5792307692308
1419,421.5792307692308
1354,421.5792307692308
1287,421.5792307692308
1110,421.5792307692308
993,421.5792307692308
828,421.5792307692308
694,421.5792307692308
693,421.5792307692308
496,421.5792307692308
461,421.5792307692308
395,421.5792307692308
382,421.5792307692308
316,421.5792307692308
241,421.5792307692308
121,421.5792307692308
89,421.5792307692308
55,421.5792307692308
1769,421.5647348484848
1712,421.5647348484848
1567,421.5647348484848
1521,421.5647348484848
1516,421.5647348484848
1453,421.5647348484848
1418,421.5647348484848
1371,421.5647348484848
1359,421.5647348484848
1349,421.5647348484848
1328,421.5647348484848
1161,421.5647348484848
1064,421.5647348484848
1056,421.5647348484848
1008,421.5647348484848
793,421.5647348484848
779,421.5647348484848
760,421.5647348484848
756,421.5647348484848
692,421.5647348484848
661,421.5647348484848
614,421.5647348484848
549,421.5647348484848
480,421.5647348484848
469,421.5647348484848
277,421.5647348484848
192,421.5647348484848
174,421.5647348484848
162,421.5647348484848
85,421.5647348484848
1947,421.3833639947437
1905,421.3833639947437
1870,421.3833639947437
1858,421.3833639947437
1845,421.3833639947437
1750,421.3833639947437
1688,421.3833639947437
1661,421.3833639947437
1579,421.3833639947437
1512,421.3833639947437
1497,421.3833639947437
1442,421.3833639947437
1120,421.3833639947437
1061,421.3833639947437
976,421.3833639947437
947,421.3833639947437
834,421.3833639947437
772,421.3833639947437
725,421.3833639947437
565,421.3833639947437
555,421.3833639947437
540,421.3833639947437
505,421.3833639947437
208,421.3833639947437
1768,421.38309734513274
1715,421.38309734513274
1474,421.38309734513274
1449,421.38309734513274
1421,421.38309734513274
1313,421.38309734513274
1259,421.38309734513274
1233,421.38309734513274
1063,421.38309734513274
910,421.38309734513274
796,421.38309734513274
586,421.38309734513274
536,421.38309734513274
464,421.38309734513274
434,421.38309734513274
400,421.38309734513274
393,421.38309734513274
272,421.38309734513274
191,421.38309734513274
115,421.38309734513274
49,421.38309734513274
2,421.38309734513274
1928,421.3098773006135
1881,421.3098773006135
1820,421.3098773006135
1789,421.3098773006135
1765,421.3098773006135
1692,421.3098773006135
1622,421.3098773006135
1618,421.3098773006135
1594,421.3098773006135
1487,421.3098773006135
1439,421.3098773006135
1343,421.3098773006135
1265,421.3098773006135
1242,421.3098773006135
1188,421.3098773006135
895,421.3098773006135
860,421.3098773006135
856,421.3098773006135
684,421.3098773006135
485,421.3098773006135
426,421.3098773006135
376,421.3098773006135
369,421.3098773006135
322,421.3098773006135
257,421.3098773006135
93,421.3098773006135
64,421.3098773006135
1872,421.28230443974627
1784,421.28230443974627
1738,421.28230443974627
1641,421.28230443974627
1629,421.28230443974627
1571,421.28230443974627
1491,421.28230443974627
1198,421.28230443974627
1106,421.28230443974627
909,421.28230443974627
823,421.28230443974627
673,421.28230443974627
632,421.28230443974627
498,421.28230443974627
391,421.28230443974627
102,421.28230443974627
84,421.28230443974627
1757,421.2416246851385
1610,421.2416246851385
1585,421.2416246851385
1451,421.2416246851385
1241,421.2416246851385
1184,421.2416246851385
1167,421.2416246851385
896,421.2416246851385
870,421.2416246851385
734,421.2416246851385
572,421.2416246851385
463,421.2416246851385
420,421.2416246851385
358,421.2416246851385
178,421.2416246851385
54,421.2416246851385
1788,421.24006640106245
1773,421.24006640106245
1691,421.24006640106245
1624,421.24006640106245
1470,421.24006640106245
1361,421.24006640106245
